Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /home/puddu/ips
Searching for files in directory /home/puddu/ips/cours
Searching for files in directory /home/puddu/ips/cours/core
Searching for files in directory /home/puddu/ips/cours/core/css
Searching for files in directory /home/puddu/ips/cours/core/css/images
Searching for files in directory /home/puddu/ips/cours/core/fonts
Searching for files in directory /home/puddu/ips/cours/core/fonts/3270
Searching for files in directory /home/puddu/ips/cours/core/fonts/AnonymousPro
Searching for files in directory /home/puddu/ips/cours/core/fonts/Arimo
Searching for files in directory /home/puddu/ips/cours/core/fonts/Cousine
Searching for files in directory /home/puddu/ips/cours/core/fonts/D2Coding
Searching for files in directory /home/puddu/ips/cours/core/fonts/DejaVuSansMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/DroidSansMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/DroidSansMonoDotted
Searching for files in directory /home/puddu/ips/cours/core/fonts/DroidSansMonoSlashed
Searching for files in directory /home/puddu/ips/cours/core/fonts/FiraMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/fontconfig
Searching for files in directory /home/puddu/ips/cours/core/fonts/GoMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/Hack
Searching for files in directory /home/puddu/ips/cours/core/fonts/Inconsolata
Searching for files in directory /home/puddu/ips/cours/core/fonts/Inconsolata-g
Searching for files in directory /home/puddu/ips/cours/core/fonts/InconsolataDz
Searching for files in directory /home/puddu/ips/cours/core/fonts/InputMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/LiberationMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/Meslo Dotted
Searching for files in directory /home/puddu/ips/cours/core/fonts/Meslo Slashed
Searching for files in directory /home/puddu/ips/cours/core/fonts/Monofur
Searching for files in directory /home/puddu/ips/cours/core/fonts/NotoMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/NovaMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/ProFont
Searching for files in directory /home/puddu/ips/cours/core/fonts/RobotoMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/samples
Searching for files in directory /home/puddu/ips/cours/core/fonts/SourceCodePro
